"","Time","num.ppl.wait.check.in","avg.num.ppl.wait.check.in","num.ppl.wait.food","avg.num.ppl.wait.food","Num_ppl","Avg_num_ppl"
"1","16:00",69,9.857142857,6,0.857142857,75,10.71428571
"2","16:01",68,9.714285714,7,1,75,10.71428571
"3","16:02",65,9.285714286,11,1.571428571,76,10.85714286
"4","16:03",64,9.142857143,13,1.857142857,77,11
"5","16:04",64,9.142857143,14,2,78,11.14285714
"6","16:05",64,9.142857143,16,2.285714286,80,11.42857143
"7","16:06",62,8.857142857,18,2.571428571,80,11.42857143
"8","16:07",60,8.571428571,20,2.857142857,80,11.42857143
"9","16:08",58,8.285714286,22,3.142857143,80,11.42857143
"10","16:09",57,8.142857143,25,3.571428571,82,11.71428571
"11","16:10",54,7.714285714,29,4.142857143,83,11.85714286
"12","16:11",53,7.571428571,30,4.285714286,83,11.85714286
"13","16:12",55,7.857142857,30,4.285714286,85,12.14285714
"14","16:13",54,7.714285714,32,4.571428571,86,12.28571429
"15","16:14",50,7.142857143,36,5.142857143,86,12.28571429
"16","16:15",49,7,39,5.571428571,88,12.57142857
"17","16:16",50,7.142857143,40,5.714285714,90,12.85714286
"18","16:17",47,6.714285714,41,5.857142857,88,12.57142857
"19","16:18",50,7.142857143,40,5.714285714,90,12.85714286
"20","16:19",48,6.857142857,41,5.857142857,89,12.71428571
"21","16:20",48,6.857142857,43,6.142857143,91,13
"22","16:21",46,6.571428571,44,6.285714286,90,12.85714286
"23","16:22",44,6.285714286,47,6.714285714,91,13
"24","16:23",45,6.428571429,47,6.714285714,92,13.14285714
"25","16:24",44,6.285714286,48,6.857142857,92,13.14285714
"26","16:25",45,6.428571429,48,6.857142857,93,13.28571429
"27","16:26",43,6.142857143,49,7,92,13.14285714
"28","16:27",40,5.714285714,51,7.285714286,91,13
"29","16:28",37,5.285714286,54,7.714285714,91,13
"30","16:29",35,5,56,8,91,13
"31","16:30",39,5.571428571,54,7.714285714,93,13.28571429
"32","16:31",37,5.285714286,56,8,92,13.14285714
"33","16:32",35,5,57,8.142857143,91,13
"34","16:33",33,4.714285714,58,8.285714286,90,12.85714286
"35","16:34",34,4.857142857,58,8.285714286,91,13
"36","16:35",35,5,60,8.571428571,94,13.42857143
